#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
סחירות ע  # TODO: this word doesn't appear in [1] or [3]!
סחיר ת
חדירות ע
חדיר ת
זקיפות ע
חשיבות ע
דריכות ע
דליכות ע
מתינות ע
קשיחות ע
קשיח ת
עליבות ע
תלילות ע
צלילות ע,יחיד
הגינות ע
אדיקות ע
אדישות ע,יחיד
אדיש ת
קליל ת
קלילות ע
דביק ת
דביקות ע,יחיד
פרקליטות ע
חמימות ע
חמים ת
אמיץ ת
אמיצות ע
אמיד ת
אמידות ע,יחיד
נפיץ ת
נפיצות ע,יחיד # note that according to [4], this can refer to נפוץ or נפיץ.
תדיר ת
תדירות ע
בקיא ת
בקיא ת,יחיד=בקי # alternative spelling ([3] and [4] even prefer it)
בקיאות ע
עליז ת
עליזות ע
עליצות ע
בדידות ע
בדיחות ע,יחיד # e.g., בדיחות הדעת
סדיר ת
סדירות ע
אדיב ת
אדיבות ע
מציאות ע
מציאותי ת
ציונות ע
נוח ת
נוחות ע
נוחיות ע
נחישות ע
נחיתות ע
אליפות ע
אלימות ע
אלים ת
סוכנות ע
כוננות ע
בטיחות ע
בטיחותי ת
תובעני ת
תובענות ע,יחיד
רכילות ע
אחידות ע
אחיד ת
שחיתות ע
רצינות ע
רציני ת
כפילות ע
יציבות ע
יציב ת
גמישות ע
גמיש ת
שרירות ע
שרירותי ת
תאימות ע
תואם ת,נקבה_ת
רפיסות ע
רופס ת,נקבה_ת
צפיפות ע
דחיסות ע # rarely used, I'm not sure exactly what's the difference from צפיפות.
תכיפות ע
צניעות ע,יחיד
צביעות ע,יחיד
מהירות ע
יחידות ע
אנין ת
אנינות ע
תשישות ע
נחיצות ע
שקיפות ע
רדידות ע,יחיד
רהיטות ע,יחיד
להיטות ע,יחיד
זחיחות ע,יחיד

אביונות ע,יחיד
אביון ע
אביונה ע

# Note that many more of the following adjectives are generated automatically
# by "woo", as "beinoni paul" forms.
תשוש ת
כפול ת
חשוך ת
זקוק ת
ספור ת
עלול ת # hmm, is this really an adjective?
אבוד ת
נעול ת
נמוך ת
שחום ת
צמוד ת
חמור ת  # with shuruk ("serious")
אנוש ת # with shuruk - not cholam (the latter is a proper name, in extrawords)
הדוק ת
חמוש ת
עצוב ת
עצום ת
עגון ת # The feminine is more commonly used.
המום ת
פזור ת
רצוף ת
עקום ת
סבוך ת
חצוף ת
צנום ת
כחוש ת
נבוב ת
קשוב ת
עמוס ת
ערום ת # with shuruk: clever, conniving.
פקוע ת # rare word, but strangely enough I found it in the newspaper...
גרוב ת
מעוך ת
עגום ת
עטור ת
שלוב ת
שזור ת
עמום ת
חמום ת
מרוט ת
חמוד ת
שכוח ת
עלום ת
הלום ת
קטום ת
שכור ת
חפוז ת
חרוך ת
חרוץ ת
כמוס ת
רבוע ת
רחום ת
ארור ת
קפוא ת
יעוד ת # this should not be confused with the noun ייעוד...
מתוח ת
קלוש ת
כנוע ת
בהול ת
צרוד ת
זקוף ת
חשוב ת
דרוך ת
דלוח ת
מתון ת
קשוח ת
עלוב ת
תלול ת
צלול ת
חלול ת
הגון ת
אדוק ת
סדור ת
נחוש ת
בטוח ת
צפוף ת
תכוף ת
צנוע ת
צבוע ת
הדור ת
ברוך ת
חסוד ת
חרוף ת # rarely used in modern text, easily confused for חירוף...
טחוב ת
קבוע ת
קדום ת
אטום ת
אסור ת
רדוד ת
נחוץ ת
שקול ת
שקוף ת
רדום ת
רהוט ת
שנון ת
כבוד ת # literary, more often used in feminine
מרוד ת
תמוה ת,שמור_ה
צרוי ת,נקבה_ה # has צירי niqqud. Mostly used in feminine, because letter names are feminine.
שפוף ת
מכור ת # addicted (the same word can also mean "has been sold")
דחוף ת
להוט ת
זחוח ת
שטוח ת

פסוק ע
זקון ע,אין_יחיד # זקונים
מבוש ע,אין_יחיד # מבושים

כמות ע
כמותי ת
קוממיות ע,יחיד
כפיות ע,יחיד # mainly in the expression: כפיות טובה
רעננות ע
רענן ת
אישיות ע
אישיותי ת
קטנוניות ע
קטנוני ת
אפלוליות ע
אפלולי ת
אפרוריות ע
אפרורי ת
ערמומיות ע
ערמומי ת
סהרוריות ע
סהרורי ת
זערוריות ע
זערורי ת
נכלוליות ע
נכלולי ת
שמנוניות ע
שמנוני ת
ודאיות ע
ודאי ת
צחות ע
צח ת
רכות ע
רך ת
חפות ע
חף ת
לחות ע
לח ת
זהות ע
זהה ת
כהות ע,יחיד
כהה ת
קהות ע,יחיד
קהה ת
גסות ע
גס ת
קלות ע
קל ת
חדות ע
חד ת
חיצון ת
חיצוני ת
חיצוניות ע
חושני ת
חושניות ע
טרפז ע

# the following are *shmot poal* (maqor) of verbs, that are useful as nouns.
# They are not nouns, however - he hayedya does not make sense on them
# unless part of smichut perhaps, and the gender guessed for them is
# irrelevant.
היות ע,יחיד
חצות ע,יחיד
כלות ע,יחיד
ענות ע,יחיד,אין_נטיות_יחיד # as in the phrase קול ענות חלושה
צאת ע,יחיד
שוב ע,יחיד
בוא ע,יחיד
דעת ע,יחיד
לכת ע,ים
רדת ע,יחיד
# and these also have changed spelling for ktiv maleh:
היווסד ע,יחיד
היוולד ע,יחיד
הימצא ע,יחיד
היבחר ע,יחיד
היעלם ע,יחיד # note yod added for tsere!

#
יחיד ת
יחידי ת
יחידאי ת
יחידני ת # translation of the adjective "individual"
שביר ת
שכיר ת
שפיר ת
ישים ת
בחיר ת # בחיר-לבה, וכו'. Nifrad is useless, and should not be confused with בכיר...
דליק ת
זעיר ת
צחיח ת
צחיחות ע
נגיש ת
נגישות ע # [3] doesn't recognize this word. But [1] does.
דליל ת
דלילות ע
בריא ת
בריאות ע
בריאותי ת # not recognized by [3], but found in rav-milim.
אמין ת
אמינות ע
נזיל ת
נזילות ע,יחיד
נדיף ת # not in [3]
נדיפות ע,יחיד
רגיש ת
רגישות ע
נדיב ת
נדיבות ע
נדיר ת
יהירות ע
יהיר ת
כשיר ת
כשירות ע
צמיג ת
צמיגי ת
צמיגות ע,יחיד
צפיד ת
צפידות ע,יחיד
ישיר ת
עקיף ת
כשר ת
כשרות ע
יעיל ת
שאנן ת
שאננות ע
נשי ת
נשיות ע
מדיני ת
מדיניות ע
המשכיות ע
מהות ע
מהותי ת
גלות ע
גלותי ת
הגות ע # [2],[3] say יחיד. [1] and rav-milim disagree.
מרות ע
חזות ע
חזותי ת
חסות ע
נכות ע
אזרחות ע
אוננות ע # note kamats in first nun.
אחריות ע
ריקנות ע,יחיד
ריקן ת,נקבה_ית
ריקני ת # found in [4], but not in [3].
כללות ע,יחיד
רשות ע
ראשות ע
גזענות ע
גזען ת,נקבה_ית
כבאות ע,יחיד
גזעני ת # [3] doesn't recognize this form, but Rav-milim does.
אבהות ע,יחיד
אבהי ת
קדחתנות ע,יחיד
קדחתני ת
בוגדנות ע,יחיד
בוגדני ת
מתירנות ע,יחיד
מתירני ת
פלצות ע,יחיד
עדות ע
לאות ע
לאה ת
הוללות ע
רוממות ע,יחיד
הולל ת,נקבה_ת
עודף ת,נקבה_ת
#עודפות ע,יחיד # doesn't sound very useful to me. [3] has it but rav-milim doesn't.
שלמות ע
שלם ת
בשלות ע
בשל ת
כנות ע
כן ת
ערות ע
ער ת
גרות ע
גר ת
ערני ת
ערנות ע
ישות ע
רעות ע
# עד with tsere
עד ע
עט ע
זר ע
רח ע,יים,אין_יחיד,זכר,נקבה # רחיים. the form "ריחיים" is incorrect - the yod is unnecessary. NOTE: [2] and [3] think this word can be both feminine and masculine, while [1] and [4] say it can only be masculine.
לץ ע
זד ע # אויב מרושע. Not useful in modern texts...
מת ע,ים
מתה ע
מת ע,ים,אין_יחיד # rare word meaning "people", used especially in מתי-מעט.
הד ע
אל ע
שד ע
נר ע,ות
אד ע,אין_נטיות_יחיד,נסמך=אד
ראשית ע
ראשיתי ת
ראשיתיות ע
# בכית ע
מלית ע
מחית ע # פירה. note shva in mem, not kamats like popularly pronounced.
זכוכית ע
כרוכית ע # strudel
פסוקית ע
כתובית ע
שקופית ע
זגוגית ע
סנונית ע
שלולית ע
תלולית ע
כרובית ע
שעועית ע,רבים=שעועים  # both [1] and [3] insist on שעועים, not שעועיות.
מפוחית ע
כדורית ע
שפירית ע
צפיחית ע # arachic, used in phrase "צפיחית בדבש".
אדמומית ע
אדמומי ת
נקבובית ע
נקבובי ת
גבשושית ע
לחלוחית ע,יחיד
אפלולית ע
רקבובית ע,יחיד
זרבובית ע
שלפוחית ע
גחלילית ע
משרוקית ע
מרכולית ע # minimarket
קיסוסית ע # kind of plant
שקערורית ע
בלורית ע
צנונית ע
צלוחית ע
קרונית ע
פנימית ע
ארונית ע # strangely, not in [3]. Found in [1] and [4].
קונכית ע # note cholam, not shuruk also: קונכייה.
עינית ע
ביצית ע
כוסית ע
מונית ע
חולית ע # דיונה
רירית ע
גירית ע
בירית ע
גיגית ע
עירית ע # unfortunately, עירית is also a mispelling of smichut of עיריה...
סיבית ע,יחיד
לוחית ע
נורית ע
דוגית ע # a slightly archaic term...
פומית ע
בועית ע
מקבילית ע
קטנית ע # according to [1] and [3] and Rav-Millim, the word קטנייה does not exist.
דסקית ע
רשתית ע
סדקית ע,יחיד
תבנית ע
ירכית ע # tunic
קרצית ע # according to [1] and [3], the word קרצייה does not exist. Rav-Millim calls קרצייה a "non-standard form".
מרבית ע,יחיד
אבנית ע,יחיד
מטלית ע
מראית ע
צלמית ע
פרגית ע
קרנית ע
חרצית ע
קשתית ע
תדמית ע
תדמיתי ת
תשתית ע
תפנית ע
תרמית ע
תרבית ע
חביתית ע
קשית ע
שקית ע
כפית ע
מפית ע
ציצית ע
תחתית ע
תגלית ע
תמצית ע
תמציתי ת
תמציתיות ע
תקרית ע
תצפית ע
תמנית ע # Prof. Ornan uses this for "token", I believe.
תכלית ע
תכליתי ת
תכליתיות ע
תקנון ע
אשכולית ע
תפוז ע
לימון ע
אתרוג ע
לולב ע
מדורה ע
תענית ע
שחרית ע,יחיד,אין_נטיות_יחיד # name of prayer. [4] says there is a plural.
מעלית ע
אחרית ע
קערית ע
מחצית ע
תחזית ע
צללית ע
תזזית ע
תזזיתי ת
תגית ע
דלית ע
חבית ע
מרית ע
כרית ע
רקדן ע
אילנית ע # kind of frog
קרקעית ע

רקדנית ע
מרגנית ע
לחצנית ע
מחסנית ע
יצאנית ע
יצאנות ע,יחיד
נפקנית ע # In Arameic, נפק means יצא, so נפקנית is the same as יצאנית
קורנית ע  # this is "thyme", in Hebrew
לחמנית ע
מרגלית ע
מפרשית ע
אספלנית ע # פלסטר
עששית ע
חזזית ע
שממית ע
חצאית ע
כונן ע
כוננית ע
צידנית ע
פקח ע
פקחית ע
חללית ע
כלנית ע
כוכבית ע
ידית ע
עסק ע
עסקי ת
עסקן ע
עסקנית ע
עסקנות ע
אוסף ע
אספן ע
אספנית ע
אספנות ע
נדבן ע
נדבנית ע
שארית ע
אמון ע
יאוש ע
# תאום, shva cholam (the one with tsere shuruk gets extra vav in ktiva male)
תאום ע
סנגור ע
קטגור ע
קטגורי ת
שאלון ע
הסתדרות ע
הסתדרותי ת
זונה ע
זנותי ת
זנות ע
התכוננות ע
התערבות ע
ערבות ע
משמעות ע
משמעותי ת
פרט ע
פרטי ת
פרטיות ע
סבב ע # not recognized by [1], but [3] does have it and it is commonly used. Note niqqud like פרט )shwa kamats(, not two segols.
זמם ע
דחק ע,יחיד,אין_נטיות_יחיד
סתם ע,יחיד,אין_נטיות_יחיד
סתמי ת
סתמיות ע
גמר ע,יחיד,אין_נטיות_יחיד
בדל ע
צלב ע
טחב ע # yes, moss is with a shva. the inflections aren't very useful...
מכל ע # Note shva in mem (not a tsere, and therefore no reason to write מיכל)
מכלית ע
קלף ע
פקק ע
יהב ע,יחיד
רבב ע
שבב ע
סגן ע
סגנית ע
פגם ע
כלל ע
כללי ת
כלליות ע
כתב ע
שטר ע,ים,ות # normally, ות plural is used but י- smichut plural! TODO: what?
מטס ע # [3] insists to spell it like שטר (mtas). I prefer "matas"...
פסק ע
כפר ע
כפרי ת
עירוני ת
מושב ע
מושבי ת
קרב ע,ות
קרבי ת
צבת ע,ות,שמור_ת
קנס ע,ות
ענק ע
ענקי ת
חטף ע # quickness. used for "בחטף" (quickly), חטף-פתח, etc. Inflections aren't useful, but [1] and [2] have them.
חשש ע,ות
חשד ע,ות
ערר ע
אנך ע
אנכי ת
אתר ע
חתך ע
ננס ע
ננסי ת
ננסיות ע
ננסה ע # [3] says ננסת is also acceptable, in addition to ננסה, ננסית
ננסית ע
נסיך ע
נסיכה ע
מלך ע
מלכה ע
אגודל ע
עולם ע,ות,ים
שובך ע # [1] and [3] also mention archaic ות plural.
קולב ע
תוסף ע
גוזל ע
עולמי ת
סורג ע # [3] and [2] says tsere in resh, but [1] and modern usage says kamats!
צופר ע
עולל ע
תוצר ע
תוצא ע # means "effect".
תותב ע
תותב ת,נקבה_ת
עוגב ע
מוסר ע,יחיד
מוסרי ת
מוסריות ע
מוצר ע
מוצק ע
מוצק ת
מוצקות ע
מומר ע
מובן ע
מוסף ע
כלונס ע,אות # [3] prefers ות, but [1] and [4] allow only אות
מוסד ע,ות
מוסדי ת
שופר ע,ות # [1] also allows ים but [3] and [4] and I think only ות.
אוצר ע,ות
חותם ע,ות # yes, [1], [2] and [3] agree on ות.
גורל ע,ות
גורלי ת
מולד ע,ות
שועל ע
תושב ע
סימן ע
עמילן ע
ביתן ע
ליצן ע
ליצנית ע
ליצנות ע
קולן ע
דודן ע
דודנית ע
יומן ע
רודן ע
רודני ת
תורן ת,נקבה_ית
סולן ע
סולנית ע
אילן ע,ות
קיסר ע
קיסרי ת
איתן ע # inflections used in phrases like הוא חזר לאיתנו, איתני הטבע.
איתן ת
היכל ע,ות,ים
מיתר ע
דיוקן ע,אות # [1] says ים, but [3] and my experience say אות.
מיזם ע
קיסם ע
דוכן ע
מידע ע
מיטב ע
מיטבי ת
מוצא ע
דודא ע # kind of plant - Mandrake
אמורא ע
צאצא ע
מקפא ע
ממצא ע
מבטא ע
מורא ע
נורא ת
נוראי ת
תושב ע
אביזר ע
אדריכל ע
אדריכלית ע
אדריכלות ע
אדריכלי ת
פסיפס ע
עכברוש ע
מקק ע
אמונה ע
פרוזדור ע
שושבין ע
שושבינה ע
שושבינות ע,יחיד
גגון ע
נחתום ע # literary, baker.
#נחתומית ע # I never heard this word used... [4] doesn't have it, [3] does.
מכשול ע
נחשון ע
נחשוני ת
נחשונות ע,יחיד
גרדום ע # can also be written with cholam chaser.
אגרוף ע
מכחול ע
מבדוק ע
מחשוף ע
מחבוש ע
דלפון ע
גמלון ע # Rare word - Hebrew for "gable".
אפרסמון ע
שלמון ע,אין_יחיד # שלמונים. [1] thinks the singular exists too.
הגמון ע
הגמוניה ע,יחיד
ארכיהגמון ע # [3] doesn't recognize this word, [4] and I do.
אנקול ע # see also אונקל
שרטון ע,ות,ים # [1] says ות, [3] prefers ים but also allows ות
חציון ע
המנון ע,ות,ים # [3] says only ים, [1] mentions ות as a possible alternative. see also: הימנון
הימנון ע,ות,ים # Strangely, [2] says הימנון has yod (and allows both ות and ים). [3] and [1] and Rav-Milim all disagree, and only list המנון. TODO: consider dropping this word.
# [2] and [3] list קלשון with dagesh in lamed, and therefore an added yod.
# But [1] and Rav-Millim list קלשון without dagesh in lamed! Which one is
# correct?
קלשון ע,ות,ים
קילשון ע,ות,ים
צביון ע,יחיד # [1] prefers ים over ות. [2] and [3] say there is no plural.
גלשון ע
כפתור ע
מכאוב ע # an archaic word which doesn't even appear in [3].
ספרון ע
טמיון ע,יחיד
חביון ע # segol in het.
תחתון ע,אין_יחיד # תחתונים
נחשול ע
רמקול ע
רשמקול ע
משקוף ע
מסתור ע
מסתורי ת
מסתוריות ע
אפריון ע
פזמון ע # [1] prefers ות, but [3] prefers ים.
סביון ע
פרגוד ע
מטמון ע
מזנון ע
זרקור ע
גבעול ע
משעול ע
מצבור ע
מצפור ע
מכלול ע
חרגול ע
חרדון ע
רמזור ע
פטרון ע
פטרונית ע
פטרונות ע
עגלון ע
עגלונית ע
עגלונות ע,יחיד
מרכול ע
דחפור ע
דרכון ע
ירחון ע
קרחון ע
אגמון ע # rare word
מדרון ע,ות,ים # ות only according to my preference, [3] and rav-milim, but ים only according to [1] and [2].
מדרוני ת
שסתום ע
קרטון ע
חלבון ע
חלבוני ת
חלמון ע
רבעון ע
רבעוני ת
ארנבון ע
אצטדיון ע
תעריפון ע
מלפפון ע
מקומון ע
מחירון ע
חסילון ע
ערמון ע
ערמוני ת
מחסום ע
מחסור ע
קניון ע
מתכון ע
תרנגול ע
תליון ע # note chirik in tav. Many people pronounce this with patach.
בריון ע
בריונות ע,יחיד
בריוני ת
אצטגנין ע
אצטגנינות ע,יחיד
תלמיד ע
תלמידה ע
מפגין ע
מפגינה ע
שבריר ע
שברירי ת
שבריריות ע
תשמיש ע
חמשיר ע
תרשים ע
תכסיס ע
אורלוגין ע,ים,רבים=אורלוגיות # the bizarre plural אורלוגיות is mentioned in [3] as an alternative.
דחליל ע
גלעין ע
סרדין ע # Not a Hebrew word, but has a nice Hebrew mishkal. (and listed in [1])
סגריר ע,יחיד,אין_נטיות_יחיד
סגרירי ת
חלקיק ע # note segol on chet
פרקליט ע
פרקליטה ע
טרקלין ע
זרזיר ע
זרזיף ע
תרשיש ע
תדפיס ע
שרביט ע
תרסיס ע
חזרזיר ע
חזרזירה ע
קברניט ע
קברניטה ע
מלחין ע
מלחינה ע
מפעיל ע
מפעילה ע
גרגיר ע # see also גרגר
צפריר ע
נקניק ע
נרקיס ע
נרתיק ע
מנהיג ע
מנהיגה ע
מנהיגות ע
מדריך ע
מדריכה ע
אקלים ע
סמליל ע # Hebrew word for Logo, not commonly used.
תפקיד ע
תצליל ע
תרמיל ע
תקליט ע
תרחיש ע
תרחיף ע
תרגיל ע
תשליך ע
תשקיף ע
תסכית ע,ים
תסקיר ע
תסחיף ע
תסביך ע
תעתיק ע
תפריט ע
תצהיר ע
תכשיט ע
תכריך ע
תכשיר ע
תכתיב ע
תמחיר ע
תמליל ע
תמריץ ע
תסקיר ע
תחביב ע
תחביר ע
תחבירי ת
תבליט ע
טבלית ע # note: this means a pill, not a relief artwork (תבליט).
תבלין ע
תבשיל ע
תדריך ע
תקדים ע
תקדימי ת
תשליל ע
תזקיק ע
תרכיז ע
תזרים ע
תלכיד ע
תזכיר ע
תסריט ע
תקציר ע
תקציב ע
תקציבי ת
תחמיש ע
תחמיץ ע
תחשיב ע
תחליב ע
תחליף ע
תחריט ע
תהליך ע
גרעין ע
גרעיני ת
גרעיניות ע
מרכיב ע
מקביל ע,ים,יים
מקבילה ע
תשדיר ע
כרטיס ע
שגריר ע
שגרירה ע
שגרירות ע
אטליז ע
# this is for feminine מורה:
מורה ע
חשבון ע,ות
*פתחון ע,נסמך=פתחון,יחיד,אין_נטיות_יחיד # nowadays used only as פתחון פה
עשתון ע,ות,אין_יחיד # Archaic forms ים, and also the singular, do exist.
משכון ע,ות # [1] also allows ים as an alternative, but [3] and I don't like it.
סמפון ע,ות # Accepted long ago into the language, so no added yod.
שריון ע,ות,ים # ים is more modern, and [3] allows only it.
כפיון ע,ות # Eplilepsia.
הדיוט ע,ות
אשכול ע,ות
עלבון ע,ות
שלטון ע,ות
שלטוני ת
סגנון ע,ות
סגנוני ת
רעיון ע,ות
רעיוני ת
פתרון ע,ות,ים
יתרון ע,ות
דמיון ע,ות
דמיוני ת
פגיון ע,ות
פדיון ע,ות
פריון ע,יחיד
רפיון ע,ות
לגיון ע,ות
ארמון ע,ות
הרמון ע,ות
מסדרון ע,ות,ים # I and [1] prefer ים, but [3] says ות is also valid
מצביא ע
מספוא ע,יחיד
מרגוע ע,יחיד
תחלוא ע,אין_יחיד # תחלואים
מחבוא ע
שעשוע ע
מצביע ע # TODO: consider if this noun (as a noun) should have אין_יחיד?
מצביעה ע
פעמון ע
סהרון ע
מערכון ע
תחנון ע
מעצור ע
מחזור ע
