#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
סיומת ע
גיורת ע # feminine of גר
קידומת ע
קיבולת ע
קיבורת ע,אין_כינויים,יחיד # arm muscle. rarely used (I can't find any use of plural or inflections).
חווייתי ת
לוויין ע
לווייני ת # This word isn't recognized by either [2] or [3]
לווייתן ע
כווייה ע
מעוניין ת,נקבה_ת
מאwy ע  # מאוויי. [1] prefers מאווה (see errata) and a different plural...
# TODO: [3] says the correct vowel-less spelling is הוויי, while [4] says it is
# הווי. Which is the correct one? [3]'s decision seems to me to fit better
# the academia rules, but then again, why is אללי spelling with only one
# yod even in [3]?
הwy ע,יחיד
גווייה ע
לוליין ע
לוליינית ע
לולייני ת
לוליינות ע
איוולת ע,יחיד
קהילייה ע # this was the old translation for "republic".

# The following words do not have "i" sound in stem, and therefore cannot
# get extra yud in the inflections - according to the academia rules [3].
# But these inflections do have chirik, *not* followed by a shva nach, which
# makes the missing yud very peculiar. For example, the plural of מס is
# spelled מסים, not מיסים.
# While our inflection *is* officially correct, we should think about having
# an option for the missing yud, because many people will find this very
# strange.
# In fact, the academia's rule call for that yud to be used in one exception:
# the word שן, whose plural שניים could be confused with the number, so the
# extra yuds *should* be added to the inflections of שן. So we have an option
# מיוחד_שן which is used below on שן. One can add it to the other words below
# to, to choose the with-extra-yud spelling for them too.
 
# Another thing to notice is the adjectives listed below: אמתי, ערפילי, צדי,
# אטי and נצי, and the nouns אטיות, ערפלות, ערפליות. The Acadmia views these
# words as derivatives of the corresponding nouns (אמת, ...), and since those
# nouns do not have the "i" sound, the yod should not be added in the
# derivatives either.
# [4] usually acknowledges that these are the Academia-specified spellings
# (in all cases except ערפלי, ערפלות, ערפליות, אטיות, I don't know why),
# but notes that Rav-Millim prefers the spellings with yod: אמיתי, ערפילי,
# ערפילות, ערפיליות, צידי, איטי, איטיות and ניצי. We will go against [4],
# and with [3] and the Academia for now.
# Note that when the relation of the words is inflectional (e.g., singular-
# plural), [4] tends to agree with the academia: e.g., its plural of נץ is
# נצים, without yod. However, its morphological analyzer does understand
# ניצים as a possible match for נצים.

אמת ע,ות,שמור_ת
אמתי ת
אמתות ע # "truthness". See also אמיתה, with yod.
גרזן ע
ערפל ע
ערפלי ת
ערפלות ע
ערפליות ע
ברזל ע
אראל ע # rare ever used, literary word, meaning angel. It is unused enough that [3] doesn't even list it...
מגן ע
מס ע
סף ע
צד ע,ים,רבים=צדדים
צדי ת
צדדי ת
צדדיות ע
בת ע,רבים=בנות
פת ע,ים,נקבה
כת ע,ות,שמור_ת
בז ע
לב ע,ות,רבים=לבבות
#TODO:
# The word אם is super-problematic. Things to think about and fix:
# 1. I'm not sure what should be the Academia-compliant vowel-less spelling
#    of the word אמהות. [3] lists אמהות, without a yod, which makes sense seeing
#    that the singular doesn't have a yod and the Academia doesn't add yods in
#    such cases. However, [3] then goes on to make a seperate entry אימהות
#    saying that it is a plural form of אם. Rav-Millim's online interface even
#    insists that the correct vowel-less spelling is אימהות.
#    So what's the correct one? I decided to allow both for now. Moreover, the
#    אמהות and אימהות spellings will be accepted anyway, as other words
#    ("maids" and "motherhood", respectively).
#    If the dignified dictionaries disagree what is the correct form, we have
#    no choice but to accept all of them as correct, and hope that a certain
#    user will at least use one of them consistently.
# 2. While [1] accepts all plural inflections as both אמות and אמהות, other
#    sources ([2], [3], [4]) accept אמהות only as the nifrad plural, but insist
#    that other plural inflections must use the base plural אמות. [3] and [4]
#    goes further and says that אמות is not even a valid nifrad plural - but
#    [1] disagrees.
#    I decided to go with [3] and [4], the more modern dictionaries, instead
#    of allowing all the forms.
# This mess just adds to the mess of whether to spell אימא or אמא... (See
# discussion in spellinghints about אימא).
# See also אימהי, אימהות (with shuruk) below.
#אם ע,ות,רבים=אמהות,נקבה
אם ע,רבים=אמהות,נסמכים=אמות,נקבה
אם ע,רבים=אימהות,נסמכים=אמות,נקבה
חץ ע
# TODO: does אט have a plural? when we remove the plural, we should also
# remove the words לאט from the "milot" file, because it's simply lamed+this!
אט ע
אטי ת
אטיות ע
גת ע,שמור_ת  # rare word, but does appear (maybe more often as קריית-גת)
נס ע
חן ע
אש ע,יחיד,נקבה # [1] says it is also זכר...
קץ ע
נץ ע
נצי ת # politics term
נציות ע # politics term
גט ע
תל ע
עז ע,נקבה
קן ע
חך ע
עת ע,ים,ות,שמור_ת,נקבה
את ע,ים # shovel
שן ע,יים,מיוחד_שן,נקבה
צל ע,רבים=צללים
גץ ע

# The following words have kamats katan in their stem, which persists
# throughout the inflections, and thus according to the ktiv male rules [3]
# A vav should *not* be added.
# So we didn't add a vav. But note that this results in spelling that is
# unexpected by most modern Hebrew users, so maybe we should add an option
# not to follow this academia rule, and add vav to the following stems:
חכמה ע
יזמה ע
ישרה ע
יהרה ע,יחיד  # note that יוהרה (shuruk) is also correct, according to [3].
רגזה ע,יחיד  # note that רוגזה (shuruk) is also correct, according to [3].
זהמה ע,יחיד  # note that זוהמה (shuruk) is also correct.
טהרה ע
עצמה ע
ערמה ע
עגמה ע # note that [1] lists this with patach, and [3] mentions both.
צהלה ע # this word can also be vowelled like טחנה, but the "צוהולה" pronounciation is preferred. Many speakers choose a third way of speaking, like קערה. The word טהרה has the same pronounciation issues.
אנייה ע
תכנה ע
תכנייה ע
ארנייה ע # kind of mushroom
תכנית ע
תכניתי ת
חמרה ע  # note that חומרה also exists, but with shuruk!
אמן ע
אמנית ע
אמנות ע
אמנותי ת
אפנה ע
אפנתי ת
קרבן ע,ות
דרבן ע,ות # means spur or porcupine quill - not porcupine! see דרבן with patach.
חרפן ע # mink
אבדן ע
אבדני ת # suicidal, not for general loss.
אזנית ע # According [3] and [4]. [4] calls אזנייה (with kamats katan) "nonstandard". But most people spell אוזנייה...
גפרית ע,אין_נטיות
אשיה ע
חגלה ע
ערלה ע
שכרה ע,אין_נטיות
שבעה ע,אין_נטיות
חרמה ע,אין_נטיות
חפזה ע #,יחיד ?
לחמה ע #,יחיד ?
שפכה ע #,יחיד ? It's interesting there is no dagesh in the caf.
*אזלה ע,נסמך=אזלת # The word is found stand-alone in [3], but only listed as the phrase "אזלת-יד" in [2] and [4]. It is not found at all in [1]. Following [4], for now, I'm adding only אזלת-.
נכרי ת,נקבה_ה,נקבה_ת
# Note: the plural smichut of צוהר is צוהרי- (vav for kamats katan that
# originates in cholam chaser).
# This is not the correct inflection of the supposed יים plural, צהריים,
# which according to [3] is צהרי with kamats katan in the צ. Why? Because
# צהריים should have been with a shva. But it isn't it's in kamats katan.
# So this is a different word, a word that has kamats katan in the צ, and
# this kamats katan persists throughout the inflections. An explicit rule
# of the academia says that in this case the kamats katan should not be
# written (just like חכמה, אנייה (chataf-kamts), etc.).
צהר ע,אין_יחיד,יים  # צהריים
# Similarly for the word אבניים. It is a plural-only word, and a singular
# אובן (with cholam chaser) doesn't exist. The kamats katan percists through
# the (plural) inflection, so we can't add a waw.
אבן ע,אין_יחיד,יים # אבניים

# The word מצלתיים (chirik chaser in צ) is not considered a plural of מצילה
# (again, chirik chaser in צ), which is why a yod is not added to it! This
# is according to [3]. An explicit academia decision (see
# http://hebrew-academy.huji.ac.il/decision3.html) also says there is no
# dagesh in the lamed, and therefore no yod.
מצלה ע,אין_יחיד,יים # מצלתיים


# In the following words the yud is not doubled in the stem word, because of
# an explicit Academia rule (see [3]). However, it needs to be doubled in
# some of the plurals (גייסות, תיישים) of some of the words below.
זית ע,ים
בית ע,רבים=בתים,זכר
ליל ע,ות,נפרד=לילה
# this is the modern inflection... In literature the plural is חיילים (see
# [1, page 53]).
חיל ע,ות
יין ע,ות
עין ע,יים,נקבה
זין ע
ציד ע # with chirik (hunt), not hunter which gets another yud in ktiv male
דיג ע # with chirik (fishing), not fisherman which gets another yud in ktiv male
איל ע # note the difference between איל and אייל
# this is קיץ's [3] inflection... [1] recommends the תיש-like inflection.
קיץ ע
קיצי ת
# This is [2]'s inflection for חיץ... [1] recommeds תיש-like inflection
# (commented below) while [3] thinks there is no plural at all.
# Unfortunately, the mispelled inflection of חץ can look like correct
# inflection of חיץ.
#חיץ ע,רבים=חyצים,נסמכים=חיצי
חיץ ע
שיט ע,יחיד # these inflections are rather useless...
שיש ע,יחיד # these inflections are rather useless...
עיט ע
# some of the following plural forms are correct according to [1, page 53-54],
# but not according to [3] that says the plural must be גאיות, not גיאות or
# גיאיות.
גיא ע,ות,יות,רבים=גאיות

# CASES 335-337 - the yud must be doubled in some inflections. see [1, page 52].
# This is quite similar to the former מיוחד_שוק case (for which we now add
# the extra w). We could do similarly תיyש, but we'll need the אבד_ו option
# to be able to loose a י too.
תיש ע,רבים=תyשים,נסמכים=תישי
סיף ע,רבים=סyפים,נסמכים=סיפי # This is only the sword. The sport is correctly called סיוף. Modern usage calls the sport סיף as well, though.
עין ע,רבים=עyנות,נסמכים=עינות
עיר ע,רבים=עyרים,נסמכים=עירי
דיש ע,יחיד #,רבים=דyשים,נסמכים=דישי
גיס ע,רבים=גyסות,נסמכים=גיסות
פיס ע,אין_נטיות #,רבים=פyסות,נסמכים=פיסות
# Note: according to [3], תיל should be inflected like זית. But according to
# [1] and to common usage, it should be inflected like תיש !!! see also קיץ,
# חי
תיל ע,רבים=תyלים,נסמכים=תילי

################################ ש א ר   ה מ י ל י ם  #########################
דבורה ע,ים
שעורה ע,ים
יונה ע,ים
יוני ת # politics term
יוניות ע # politics term
חוגה ע
תלאובה ע # archaic
תשובה ע
חלופה ע
חלופי ת
חליפי ת # NOTE: [2] and [3] don't have this word, but [4] does.
קבורה ע
קבוצה ע
קבוצתי ת
חמודה ע,אין_יחיד # חמודות. [3] and [4] disagree on what this means.
גרורה ע
בדותה ע # [3] and [4] prefer this form over בדותא. The Academia allows only this form (see comment before דוגמה).
מרוצה ע,יחיד # usually used inflected - "במרוצת הזמן", "מרוצתו", etc.
מנוסה ע
רשומה ע
שבועה ע
צפונה ע,אין_יחיד # צפונות. [3] thinks the singular is צפון, [4] says there is none.
פזורה ע
חצובה ע
חבורה ע # chataf-patach and non-dgusha bet: group.
חבורה ע # NOTE: patach and dgusha bet: bruise.
פרוסה ע
פרוצה ע
משובה ע
משוגה ע # rare, should not be confused with משוגע...
עמודה ע
לסוטה ע # the rare hebrew word for a sleave-less coat (vest).
מזוזה ע
משורה ע # used to measure volumes of liquids. rare word.
מלוכה ע,יחיד
כמורה ע,יחיד
מבוכה ע
הפוגה ע
עזובה ע
פרודה ע # molecule
מאורה ע
פלומה ע
פלומתי ת
ישועה ע
טיוטה ע
גלופה ע
גלולה ע
כמוסה ע
גבורה ע
מנוחה ע
נבואה ע
נבואי ת
מצודה ע
מצולה ע
בלוטה ע
עלוקה ע
אבוקה ע
מצוקה ע
רצועה ע
תשומה ע
תשורה ע
תשואה ע # Two different words: tsu'a and tshu'a (the latter normally plural).
תשועה ע # means rescue, salvation. watch out not to confuse it with תשואה...
תרועה ע
שמורה ע
שמועה ע
שלוחה ע
ארוחה ע
עתודה ע
ערוגה ע
שכונה ע
שכונתי ת
חלודה ע
חלוצה ע
ארוסה ע
אפונה ע,ים
חלופה ע
כפולה ע
משואה ע
רפואה ע
רפואי ת
מהומה ע
תאונה ע
תאורה ע
תאוצה ע
תבואה ע
תבוסה ע
תבונה ע
תבוני ת # this word isn't recognized by [3]
תבונתי ת # not in [3]. [4] says its an alternative to תבוני (and prefers the latter).
תגובה ע
תהודה ע
תזונה ע
תזונתי ת
תזוזה ע
תחולה ע
תחושה ע
תחושתי ת
תכונה ע
תכונתי ת
תכולה ע
תלונה ע
כהונה ע
תמונה ע
תמורה ע
תמותה ע
תנובה ע
תנומה ע
תנוחה ע
תנודה ע
תנודתי ת # fluctuating
תנודתיות ע
תנועה ע
תנועתי ת
תנופה ע
תעודה ע
תעופה ע
תעופתי ת # not recognized by [3]
תעוקה ע
תפוגה ע
תפוסה ע
תפוצה ע
תפוקה ע
תצוגה ע
תצורה ע
תקומה ע
תעוזה ע
תקופה ע
תקופתי ת
תרומה ע
תרופה ע
תרופתי ת
תשוקה ע
תקורה ע # Overhead. not recognized by [3], but exists in Rav-Milim.
כלולה ע,אין_יחיד # כלולות
ממגורה ע
מהמורה ע
מקצועה ע # according to [3] and ravmilim, this and not מקצוע is the proper word
אשמורה ע # variant of אשמורת, found in [1],[2],[3],[4], but I never heard used.
חברבורה ע

סליחה ע
קרישה ע # gerund of קורש - the verb is archaic, but the gerund is very useful, especially for blood clotting.
מחילה ע # סליחה
נעימה ע
חשיבה ע
חשיבתי ת # not recognized by [3], but in [4] and is use. TODO: I'm not sure why it is necessary, though, over alternatives like מחשבתי.
שנינה ע
יקיצה ע
מליצה ע
מליצי ת
מליציות ע
שכינה ע,אין_נטיות # הקב"ה
משימה ע
כריזה ע
בלילה ע
פצירה ע
קרינה ע
לביבה ע
לביאה ע
כתיתה ע # שניצל
גלימה ע
מריבה ע
מריצה ע
נתיבה ע # usually used in בית נתיבות.
מחיצה ע # הפרדה/קרבה, וכן שם פעולה של למחוץ
שמיכה ע
רביכה ע # strange word, but I did find it in a newspaper.
כמיהה ע
פתילה ע
פליאה ע
נתיחה ע
סליקה ע # note that [3] doesn't recognize this word.
תמיסה ע
נקישה ע
מעיכה ע
יריעה ע
זקיפה ע
דהירה ע # note that both this and דהרה are correct.
גניחה ע
נגינה ע
לעיסה ע
זריעה ע
קטיפה ע
קטיפתי ת
מליאה ע
מנגינה ע
פשטידה ע
רכיכה ע # note correct vowels is patach in resh and kaf dgusha.
רפידה ע
קפידה ע # inflections not useful...
גלידה ע
תפיסה ע
תפיסתי ת
יצירה ע
יצירתי ת
נשימה ע
נשימתי ת
רחיפה ע
סטירה ע
גבינה ע
צפירה ע
גבירה ע
בעיטה ע
כניסה ע
כנימה ע
כניעה ע
כריתה ע
פרידה ע # note [3] says פרדה (with tsere) is also correct...
פנינה ע,ים
ספינה ע
רתיחה ע
כביסה ע
סריקה ע
שריטה ע
סריגה ע
קליפה ע
שקילה ע
קשירה ע
שלילה ע
שלילי ת
יחידה ע
יחידתי ת
מדינה ע
מדינתי ת # usually in phrases like בין-מדינתי.
רשימה ע
ועידה ע
שגיאה ע
פגישה ע
מדידה ע
בליעה ע
בלימה ע
זרימה ע
בחירה ע
בחינה ע
בחישה ע
בדיחה ע
בדיקה ע
אכילה ע
חסימה ע
חקיקה ע
חקיקתי ת
חליפה ע
עניבה ע
ענישה ע
חפיסה ע
חטיפה ע
חביתה ע
עריסה ע
חגיגה ע
חגיגי ת
חגיגיות ע
אפיסה ע
חבילה ע
חתיכה ע
חפיפה ע
עקיפה ע
עלילה ע
עלילתי ת
עלילתיות ע
הפיכה ע
מהדורה ע
תברואה ע
תברואתי ת
תהלוכה ע
תהפוכה ע
תחבולה ע
תחבורה ע
תחבורתי ת
תחזוקה ע
תחלואה ע
תחלופה ע
תעלומה ע
תעמולה ע
תעמולתי ת
תעסוקה ע
תעסוקתי ת
תעבורה ע
תעבורתי ת # I can't find this in [3] or [4], but it seems logical to have it.
תעצומה ע
תערוכה ע
תפאורה ע
שוחה ע
עוגה ע
סוגה ע # "genre"
שורה ע
סופה ע
נורה ע
בועה ע
צורה ע
צורני ת
תוגה ע
אימה ע,ות,ים
נימה ע,ות,ים # [1] says ות only, [3] says ים only and [2] allows both. [2] also says that another meaning of this noun - sleep - takes only ות. Note that the singular of נימים is נימה - there is no singular "נים" for one tiny blood vessle. Also, this means (and [3] explicitly says) that נימים is feminine. I find this a little odd and archaic :(
איפה ע # ancient volume measure
ציצה ע # rarely used in modern text.
ניעה ע # rarely used gerund for לנוע.
פיקה ע
טינה ע
חידה ע
חידתי ת # not recognized by [3]
בימה ע
גישה ע
בימתי ת
בינה ע
רישה ע # note that [4] prefers רישא, but allows רישה as variant spelling. [1] and [3] only list this spelling. According to the academia decision on Arameic female words, it should be he.
סיפה ע # same comment as in רישה
צידה ע
פחמימה ע
איבה ע
בירה ע
דירה ע
דיצה ע # not used in modern text
מיתה ע
סיעה ע
סיעתי ת
סיעתיות ע
גיסה ע
סירה ע
זירה ע
טירה ע
שיטה ע
שיטתי ת
שיטתיות ע
ריצה ע
גיחה ע
ביצה ע,ים

שמלה ע
תרזה ע,אין_נטיות # kind of tree. Also first name of a famous nun :)
